log_datetime,log_date,log_time,temperature,feels_like,humidity,weather_code,precipitation,cloud_cover,wind_speed,wind_direction
2025-07-27T03:30,2025/07/27,03:30,13.4,13.5,92,Overcast,0.0,100,3.8,229
2025-07-27T05:15,2025/07/27,05:15,12.8,12.6,89,Overcast,0.0,97,3.4,212
2025-07-27T05:45,2025/07/27,05:45,12.9,12.7,88,Overcast,0.0,97,3.4,212
2025-07-27T06:45,2025/07/27,06:45,13.6,13.3,85,Overcast,0.0,76,4.2,211
2025-07-27T07:45,2025/07/27,07:45,14.6,13.9,80,Overcast,0.0,82,7.2,233
2025-07-27T08:30,2025/07/27,08:30,15.1,14.1,78,Overcast,0.0,79,9.8,246
2025-07-27T09:30,2025/07/27,09:30,15.6,14.4,76,Overcast,0.0,85,11.8,258
2025-07-27T10:30,2025/07/27,10:30,15.9,14.4,74,Slight rain,0.0,91,12.7,262
2025-07-27T11:30,2025/07/27,11:30,15.9,14.5,76,Slight rain,0.0,93,13.5,254
2025-07-27T12:30,2025/07/27,12:30,16.0,14.4,74,Overcast,0.0,100,14.2,261
2025-07-27T14:00,2025/07/27,14:00,16.5,14.5,70,Overcast,0.0,98,15.1,273
2025-07-27T14:45,2025/07/27,14:45,17.0,14.9,66,Overcast,0.0,98,15.8,271
2025-07-27T15:30,2025/07/27,15:30,17.4,15.0,63,Overcast,0.0,86,16.9,270
2025-07-27T16:30,2025/07/27,16:30,17.4,14.9,62,Overcast,0.0,86,17.3,274
2025-07-27T17:45,2025/07/27,17:45,16.8,14.7,66,Overcast,0.0,86,15.1,273
2025-07-27T18:30,2025/07/27,18:30,16.2,14.6,70,Overcast,0.0,88,13.0,264
2025-07-27T19:45,2025/07/27,19:45,15.6,14.5,76,Overcast,0.0,83,10.6,246
2025-07-27T20:30,2025/07/27,20:30,15.1,14.3,79,Partly cloudy,0.0,67,8.6,237
2025-07-27T21:30,2025/07/27,21:30,14.1,13.8,84,Partly cloudy,0.0,38,5.2,214
2025-07-27T22:30,2025/07/27,22:30,13.2,12.9,88,Partly cloudy,0.0,65,4.4,189
2025-07-27T23:30,2025/07/27,23:30,12.9,12.7,90,Mainly clear,0.0,8,4.0,180
2025-07-28T00:30,2025/07/28,00:30,12.6,12.5,91,Mainly clear,0.0,26,3.0,166
2025-07-28T03:30,2025/07/28,03:30,12.4,12.3,93,Overcast,0.0,85,3.6,143
2025-07-28T05:15,2025/07/28,05:15,12.4,12.4,94,Partly cloudy,0.0,44,3.2,117
2025-07-28T06:00,2025/07/28,06:00,12.4,12.5,94,Partly cloudy,0.0,64,2.4,117
2025-07-28T06:45,2025/07/28,06:45,13.1,13.4,93,Partly cloudy,0.0,64,1.9,112
2025-07-28T07:45,2025/07/28,07:45,14.4,14.8,90,Partly cloudy,0.0,49,2.5,225
2025-07-28T08:30,2025/07/28,08:30,15.5,15.6,84,Mainly clear,0.0,23,5.1,266
2025-07-28T09:45,2025/07/28,09:45,17.5,16.6,71,Partly cloudy,0.0,58,11.5,284
2025-07-28T10:45,2025/07/28,10:45,18.2,17.0,65,Overcast,0.0,100,15.0,287
2025-07-28T11:45,2025/07/28,11:45,18.2,16.7,62,Overcast,0.0,100,16.6,288
2025-07-28T12:30,2025/07/28,12:30,18.5,17.2,61,Overcast,0.0,100,17.3,287
2025-07-28T14:00,2025/07/28,14:00,18.9,17.4,58,Overcast,0.0,81,18.3,286
2025-07-28T14:45,2025/07/28,14:45,18.8,17.1,58,Overcast,0.0,80,18.2,279
2025-07-28T15:45,2025/07/28,15:45,18.5,16.6,60,Overcast,0.0,81,17.3,275
2025-07-28T16:30,2025/07/28,16:30,18.3,16.0,61,Partly cloudy,0.0,48,17.0,275
2025-07-28T17:45,2025/07/28,17:45,17.8,15.7,65,Partly cloudy,0.0,50,16.5,280
2025-07-28T18:30,2025/07/28,18:30,17.5,15.5,65,Partly cloudy,0.0,70,15.3,285
2025-07-28T19:45,2025/07/28,19:45,16.8,15.0,66,Partly cloudy,0.0,53,12.8,286
2025-07-28T20:30,2025/07/28,20:30,15.7,14.2,68,Clear sky,0.0,0,10.1,276
2025-07-28T21:30,2025/07/28,21:30,14.4,13.6,74,Clear sky,0.0,0,5.4,250
2025-07-28T22:30,2025/07/28,22:30,13.2,12.8,80,Clear sky,0.0,0,2.9,210
2025-07-28T23:30,2025/07/28,23:30,12.9,12.4,81,Mainly clear,0.0,14,2.6,164
2025-07-29T00:30,2025/07/29,00:30,12.4,12.0,84,Mainly clear,0.0,26,2.8,140
2025-07-29T03:30,2025/07/29,03:30,11.4,10.6,87,Overcast,0.0,85,4.1,75
2025-07-29T05:15,2025/07/29,05:15,11.9,11.6,92,Slight rain,0.2,100,3.7,79
2025-07-29T06:00,2025/07/29,06:00,12.2,11.9,93,Slight rain,0.1,100,4.2,70
2025-07-29T06:45,2025/07/29,06:45,12.6,12.5,93,Slight rain,0.1,100,4.1,75
2025-07-29T07:45,2025/07/29,07:45,13.1,13.2,93,Slight rain,0.0,100,2.9,90
2025-07-29T08:30,2025/07/29,08:30,13.2,13.8,94,Slight rain showers,0.0,100,1.3,56
2025-07-29T09:45,2025/07/29,09:45,13.6,14.2,92,Slight rain showers,0.0,100,1.1,180
2025-07-29T10:30,2025/07/29,10:30,13.9,14.5,92,Overcast,0.0,100,1.3,214
2025-07-29T11:45,2025/07/29,11:45,14.4,15.2,92,Overcast,0.0,100,1.9,202
2025-07-29T12:30,2025/07/29,12:30,14.6,15.6,92,Overcast,0.0,100,0.8,243
2025-07-29T14:00,2025/07/29,14:00,15.1,16.3,90,Overcast,0.0,100,0.0,270
2025-07-29T14:45,2025/07/29,14:45,15.8,17.0,90,Overcast,0.0,100,0.4,270
2025-07-29T15:45,2025/07/29,15:45,16.2,17.5,89,Overcast,0.0,97,1.1,198
2025-07-29T16:30,2025/07/29,16:30,16.4,17.5,88,Overcast,0.0,100,2.3,198
2025-07-29T17:45,2025/07/29,17:45,17.1,18.4,87,Overcast,0.0,100,2.3,219
2025-07-29T18:30,2025/07/29,18:30,17.1,18.4,86,Overcast,0.0,91,2.6,236
2025-07-29T19:45,2025/07/29,19:45,17.0,18.4,87,Overcast,0.0,100,1.5,256
2025-07-29T20:30,2025/07/29,20:30,16.9,18.3,86,Overcast,0.0,100,0.5,135
2025-07-29T21:30,2025/07/29,21:30,16.4,17.8,89,Overcast,0.0,90,0.7,90
2025-07-29T22:30,2025/07/29,22:30,15.8,17.0,92,Overcast,0.0,87,1.9,68
2025-07-29T23:30,2025/07/29,23:30,15.6,16.7,93,Overcast,0.0,89,2.1,59
2025-07-30T00:30,2025/07/30,00:30,15.0,16.0,95,Overcast,0.0,85,2.9,60
2025-07-30T03:30,2025/07/30,03:30,14.0,14.6,97,Fog,0.0,74,3.4,72
2025-07-30T05:00,2025/07/30,05:00,13.4,13.9,98,Fog,0.0,71,3.0,76
2025-07-30T05:45,2025/07/30,05:45,13.0,13.5,98,Fog,0.0,88,2.6,74
2025-07-30T06:45,2025/07/30,06:45,13.8,14.5,97,Fog,0.0,74,2.2,90
2025-07-30T07:45,2025/07/30,07:45,15.1,16.3,95,Fog,0.0,67,1.8,143
2025-07-30T08:30,2025/07/30,08:30,16.0,17.1,92,Fog,0.0,84,3.7,209
2025-07-30T09:45,2025/07/30,09:45,17.1,18.0,88,Overcast,0.0,88,5.9,232
2025-07-30T10:45,2025/07/30,10:45,18.2,19.1,83,Overcast,0.0,83,6.0,253
2025-07-30T11:45,2025/07/30,11:45,19.1,19.8,79,Overcast,0.0,81,7.8,257
2025-07-30T12:30,2025/07/30,12:30,19.6,19.8,76,Partly cloudy,0.0,72,10.9,261
2025-07-30T14:00,2025/07/30,14:00,20.4,20.2,70,Overcast,0.0,99,17.6,270
2025-07-30T14:45,2025/07/30,14:45,19.8,18.6,63,Overcast,0.0,100,18.8,273
2025-07-30T15:45,2025/07/30,15:45,19.4,17.6,64,Overcast,0.0,100,17.7,272
2025-07-30T16:30,2025/07/30,16:30,18.8,17.1,66,Overcast,0.0,100,16.6,265
2025-07-30T17:45,2025/07/30,17:45,17.6,16.7,75,Overcast,0.0,100,13.2,248
2025-07-30T18:30,2025/07/30,18:30,17.9,17.5,76,Overcast,0.0,100,10.6,252
2025-07-30T19:45,2025/07/30,19:45,18.2,18.1,77,Overcast,0.0,100,10.6,246
2025-07-30T20:30,2025/07/30,20:30,17.5,17.2,83,Overcast,0.0,78,12.8,238
2025-07-30T21:30,2025/07/30,21:30,17.0,17.2,88,Overcast,0.0,95,9.7,225
2025-07-30T22:30,2025/07/30,22:30,16.6,17.4,92,Overcast,0.0,91,6.8,205
2025-07-30T23:30,2025/07/30,23:30,16.1,17.1,95,Overcast,0.0,88,5.9,194
2025-07-31T00:30,2025/07/31,00:30,15.6,16.7,96,Partly cloudy,0.0,52,4.2,200
2025-07-31T03:30,2025/07/31,03:30,13.9,13.9,90,Mainly clear,0.0,29,4.6,219
2025-07-31T05:00,2025/07/31,05:00,13.0,12.9,88,Overcast,0.0,90,3.1,225
2025-07-31T05:45,2025/07/31,05:45,12.8,12.8,90,Overcast,0.0,82,2.1,211
2025-07-31T06:45,2025/07/31,06:45,13.1,13.3,90,Overcast,0.0,97,1.1,180
2025-07-31T07:45,2025/07/31,07:45,14.5,14.8,87,Overcast,0.0,99,3.0,194
2025-07-31T08:30,2025/07/31,08:30,15.4,15.6,84,Overcast,0.0,100,4.4,235
2025-07-31T09:45,2025/07/31,09:45,16.9,16.7,77,Overcast,0.0,100,7.3,290
2025-07-31T10:30,2025/07/31,10:30,17.8,17.2,71,Overcast,0.0,99,9.2,301
2025-07-31T11:45,2025/07/31,11:45,19.0,18.1,69,Overcast,0.0,100,12.4,306
2025-07-31T12:30,2025/07/31,12:30,19.5,18.4,66,Overcast,0.0,100,13.6,310
2025-07-31T14:00,2025/07/31,14:00,19.5,18.7,67,Overcast,0.0,100,13.4,301
2025-07-31T14:45,2025/07/31,14:45,20.1,19.1,62,Overcast,0.0,100,16.5,306
2025-07-31T15:45,2025/07/31,15:45,20.5,18.7,60,Partly cloudy,0.0,61,18.7,310
2025-07-31T16:30,2025/07/31,16:30,20.5,18.4,55,Mainly clear,0.0,11,18.9,309
2025-07-31T17:45,2025/07/31,17:45,19.5,17.5,61,Mainly clear,0.0,16,17.6,311
2025-07-31T18:30,2025/07/31,18:30,18.9,16.9,62,Partly cloudy,0.0,42,16.6,318
2025-07-31T19:45,2025/07/31,19:45,17.9,16.9,64,Mainly clear,0.0,21,8.7,318
2025-07-31T20:30,2025/07/31,20:30,16.8,16.1,68,Clear sky,0.0,0,5.9,313
2025-07-31T21:30,2025/07/31,21:30,15.4,15.1,74,Mainly clear,0.0,9,3.3,276
2025-07-31T22:30,2025/07/31,22:30,14.2,14.1,79,Partly cloudy,0.0,61,2.6,286
2025-07-31T23:30,2025/07/31,23:30,13.6,13.6,82,Partly cloudy,0.0,44,1.8,270
2025-08-01T00:30,2025/08/01,00:30,13.3,13.3,82,Partly cloudy,0.0,60,0.4,270
2025-08-01T03:45,2025/08/01,03:45,9.8,8.7,93,Partly cloudy,0.0,54,4.8,48
2025-08-01T05:30,2025/08/01,05:30,10.4,9.7,94,Overcast,0.0,78,3.8,49
2025-08-01T06:45,2025/08/01,06:45,11.2,10.9,92,Overcast,0.0,93,2.8,40
2025-08-01T07:45,2025/08/01,07:45,12.9,12.9,86,Overcast,0.0,94,1.5,346
2025-08-01T08:30,2025/08/01,08:30,14.4,14.0,80,Overcast,0.0,96,4.6,342
2025-08-01T09:45,2025/08/01,09:45,15.1,12.8,65,Overcast,0.0,100,13.3,360
2025-08-01T10:45,2025/08/01,10:45,16.3,13.8,61,Overcast,0.0,100,15.2,4
2025-08-01T11:45,2025/08/01,11:45,17.1,14.9,57,Partly cloudy,0.0,56,15.9,357
2025-08-01T12:30,2025/08/01,12:30,17.3,14.6,57,Overcast,0.0,87,15.9,354
2025-08-01T14:00,2025/08/01,14:00,17.8,15.1,55,Overcast,0.0,99,15.5,347
2025-08-01T14:45,2025/08/01,14:45,18.1,15.2,53,Overcast,0.0,99,17.2,350
2025-08-01T15:30,2025/08/01,15:30,18.5,15.6,52,Overcast,0.0,98,16.8,350
2025-08-01T16:30,2025/08/01,16:30,18.9,16.1,50,Partly cloudy,0.0,60,16.6,347
2025-08-01T17:45,2025/08/01,17:45,18.5,16.0,53,Partly cloudy,0.0,77,15.2,346
2025-08-01T18:30,2025/08/01,18:30,18.1,16.2,57,Partly cloudy,0.0,65,12.3,345
2025-08-01T19:45,2025/08/01,19:45,17.3,16.4,65,Overcast,0.0,94,7.4,331
2025-08-01T20:30,2025/08/01,20:30,16.4,15.8,70,Partly cloudy,0.0,58,5.4,323
2025-08-01T21:30,2025/08/01,21:30,14.9,14.7,77,Partly cloudy,0.0,54,3.5,336
2025-08-01T22:30,2025/08/01,22:30,13.7,13.4,80,Partly cloudy,0.0,38,3.0,14
2025-08-01T23:30,2025/08/01,23:30,12.8,12.3,83,Partly cloudy,0.0,68,3.8,49
2025-08-02T00:30,2025/08/02,00:30,11.8,11.0,86,Mainly clear,0.0,4,4.7,58
2025-08-02T03:15,2025/08/02,03:15,10.4,9.3,90,Partly cloudy,0.0,60,5.1,51
2025-08-02T04:30,2025/08/02,04:30,9.6,8.4,93,Mainly clear,0.0,0,5.0,60
2025-08-02T05:45,2025/08/02,05:45,9.1,7.8,94,Clear sky,0.0,0,4.9,54
2025-08-02T06:45,2025/08/02,06:45,9.9,8.9,92,Mainly clear,0.0,0,3.7,61
2025-08-02T07:45,2025/08/02,07:45,12.2,11.9,86,Clear sky,0.0,0,2.2,90
2025-08-02T08:30,2025/08/02,08:30,14.1,14.2,82,Mainly clear,0.0,2,1.8,169
2025-08-02T09:45,2025/08/02,09:45,15.6,15.5,76,Mainly clear,0.0,4,4.1,218
2025-08-02T10:30,2025/08/02,10:30,16.5,16.8,74,Clear sky,0.0,0,5.4,228
2025-08-02T11:30,2025/08/02,11:30,17.6,17.2,67,Partly cloudy,0.0,47,7.9,246
2025-08-02T12:30,2025/08/02,12:30,18.3,18.0,63,Partly cloudy,0.0,65,10.2,252
2025-08-02T14:00,2025/08/02,14:00,18.7,17.8,63,Partly cloudy,0.0,68,14.7,245
2025-08-02T14:45,2025/08/02,14:45,18.6,16.8,60,Partly cloudy,0.0,70,15.4,254
2025-08-02T15:30,2025/08/02,15:30,18.5,16.8,62,Partly cloudy,0.0,68,16.1,254
2025-08-02T16:30,2025/08/02,16:30,18.1,16.0,62,Partly cloudy,0.0,57,16.4,255
2025-08-02T17:45,2025/08/02,17:45,17.3,15.0,63,Mainly clear,0.0,4,16.2,253
2025-08-02T18:30,2025/08/02,18:30,16.8,14.7,66,Clear sky,0.0,0,15.5,252
2025-08-02T19:45,2025/08/02,19:45,15.9,14.2,71,Mainly clear,0.0,10,12.6,243
2025-08-02T20:30,2025/08/02,20:30,15.2,14.0,76,Mainly clear,0.0,3,10.3,234
2025-08-02T21:30,2025/08/02,21:30,14.4,13.5,81,Partly cloudy,0.0,61,8.0,216
2025-08-02T22:30,2025/08/02,22:30,13.8,13.2,86,Mainly clear,0.0,32,6.6,202
2025-08-02T23:30,2025/08/02,23:30,13.3,13.0,90,Partly cloudy,0.0,77,5.5,191
2025-08-03T00:30,2025/08/03,00:30,13.2,13.0,91,Overcast,0.0,100,5.0,159
2025-08-03T03:45,2025/08/03,03:45,14.5,14.8,94,Overcast,0.1,100,5.5,169
2025-08-03T05:15,2025/08/03,05:15,15.1,15.6,98,Slight rain,0.0,100,7.7,191
2025-08-03T06:00,2025/08/03,06:00,15.6,16.0,97,Light drizzle,0.0,100,9.0,203
2025-08-03T06:45,2025/08/03,06:45,15.8,15.5,96,Light drizzle,0.0,100,13.7,194
2025-08-03T07:45,2025/08/03,07:45,15.3,14.9,96,Light drizzle,0.0,100,13.7,178
2025-08-03T08:30,2025/08/03,08:30,14.8,14.6,97,Slight rain,0.4,100,10.8,180
2025-08-03T09:30,2025/08/03,09:30,15.6,16.2,98,Slight rain,0.0,100,7.9,180
2025-08-03T10:30,2025/08/03,10:30,17.5,18.9,94,Slight rain showers,0.0,100,5.9,227
2025-08-03T11:30,2025/08/03,11:30,19.6,19.7,81,Overcast,0.0,100,14.4,271
2025-08-03T12:30,2025/08/03,12:30,20.4,19.8,72,Overcast,0.0,100,19.8,286
2025-08-03T14:00,2025/08/03,14:00,20.0,18.6,66,Overcast,0.0,100,20.9,289
2025-08-03T14:45,2025/08/03,14:45,20.6,19.6,64,Overcast,0.0,93,21.5,288
2025-08-03T15:30,2025/08/03,15:30,20.5,18.9,60,Partly cloudy,0.0,42,21.5,291
2025-08-03T16:30,2025/08/03,16:30,20.1,17.9,57,Mainly clear,0.0,17,20.4,291
2025-08-03T17:45,2025/08/03,17:45,19.2,17.0,60,Partly cloudy,0.0,69,17.9,279
2025-08-03T18:30,2025/08/03,18:30,18.5,16.6,63,Overcast,0.0,83,15.8,271
2025-08-03T19:45,2025/08/03,19:45,17.2,16.2,71,Overcast,0.0,100,11.0,247
2025-08-03T20:30,2025/08/03,20:30,16.5,15.8,75,Overcast,0.0,100,8.4,239
2025-08-03T21:30,2025/08/03,21:30,15.6,15.3,80,Overcast,0.0,98,6.4,207
2025-08-03T22:30,2025/08/03,22:30,14.9,14.8,85,Partly cloudy,0.0,65,5.5,191
2025-08-03T23:30,2025/08/03,23:30,14.8,14.9,92,Overcast,0.0,81,7.1,210
2025-08-04T00:30,2025/08/04,00:30,14.9,15.0,93,Overcast,0.0,83,7.6,205
2025-08-04T03:30,2025/08/04,03:30,14.8,14.3,93,Slight rain,0.1,100,10.8,182
2025-08-04T05:30,2025/08/04,05:30,14.6,13.5,90,Slight rain,0.1,100,14.1,165
2025-08-04T06:45,2025/08/04,06:45,14.8,13.1,89,Slight rain,0.2,100,17.8,166
2025-08-04T07:45,2025/08/04,07:45,15.4,13.1,91,Slight rain,0.3,100,23.8,177
2025-08-04T08:45,2025/08/04,08:45,16.0,13.7,94,Slight rain,0.5,100,27.6,188
2025-08-04T09:45,2025/08/04,09:45,16.6,14.0,94,Slight rain,0.4,100,31.6,195
2025-08-04T10:45,2025/08/04,10:45,18.0,14.8,91,Slight rain,0.0,100,37.8,217
2025-08-04T11:45,2025/08/04,11:45,18.5,15.0,80,Slight rain showers,0.0,95,35.2,252
2025-08-04T12:30,2025/08/04,12:30,18.3,14.9,73,Partly cloudy,0.0,68,34.9,268
2025-08-04T14:00,2025/08/04,14:00,17.8,13.6,63,Partly cloudy,0.0,50,34.6,271
2025-08-04T14:45,2025/08/04,14:45,17.9,13.6,60,Partly cloudy,0.0,41,33.9,268
2025-08-04T15:45,2025/08/04,15:45,17.5,12.8,60,Partly cloudy,0.0,52,33.5,268
2025-08-04T16:30,2025/08/04,16:30,17.4,12.5,60,Partly cloudy,0.0,53,32.8,268
2025-08-04T17:45,2025/08/04,17:45,17.0,12.5,63,Partly cloudy,0.0,12,31.3,271
2025-08-04T18:45,2025/08/04,18:45,16.4,12.2,63,Mainly clear,0.0,18,27.4,274
2025-08-04T19:45,2025/08/04,19:45,15.5,12.0,66,Mainly clear,0.0,22,22.7,272
2025-08-04T20:30,2025/08/04,20:30,15.0,11.7,67,Mainly clear,0.0,26,21.0,265
2025-08-04T21:30,2025/08/04,21:30,14.2,11.3,71,Partly cloudy,0.0,41,17.9,261
2025-08-04T22:30,2025/08/04,22:30,13.8,11.1,73,Partly cloudy,0.0,48,16.9,258
2025-08-04T23:30,2025/08/04,23:30,13.7,10.8,73,Partly cloudy,0.0,52,18.0,258
2025-08-05T00:30,2025/08/05,00:30,13.4,10.3,72,Partly cloudy,0.0,43,17.9,261
2025-08-05T03:30,2025/08/05,03:30,12.6,9.4,81,Partly cloudy,0.0,57,20.2,267
2025-08-05T05:15,2025/08/05,05:15,12.3,9.1,82,Partly cloudy,0.0,54,20.5,270
2025-08-05T06:00,2025/08/05,06:00,12.6,9.5,81,Overcast,0.0,84,20.5,271
2025-08-05T06:45,2025/08/05,06:45,12.9,9.8,81,Overcast,0.0,84,20.9,270
2025-08-05T07:45,2025/08/05,07:45,13.4,10.2,79,Partly cloudy,0.0,67,22.3,273
2025-08-05T08:30,2025/08/05,08:30,14.0,10.6,76,Partly cloudy,0.0,47,23.1,275
2025-08-05T09:45,2025/08/05,09:45,15.2,11.5,70,Partly cloudy,0.0,28,24.9,281
2025-08-05T10:45,2025/08/05,10:45,15.8,11.7,67,Partly cloudy,0.0,48,27.6,282
2025-08-05T11:45,2025/08/05,11:45,16.2,12.7,68,Partly cloudy,0.0,63,28.7,282
2025-08-05T12:30,2025/08/05,12:30,16.6,13.4,67,Partly cloudy,0.0,54,29.1,282
2025-08-05T14:00,2025/08/05,14:00,17.1,14.0,65,Partly cloudy,0.0,45,28.5,283
2025-08-05T14:45,2025/08/05,14:45,17.5,14.1,64,Partly cloudy,0.0,30,28.6,285
2025-08-05T15:45,2025/08/05,15:45,17.7,14.3,62,Mainly clear,0.0,25,28.6,285
2025-08-05T16:30,2025/08/05,16:30,17.6,14.0,62,Mainly clear,0.0,14,27.8,283
2025-08-05T17:30,2025/08/05,17:30,17.2,13.5,63,Mainly clear,0.0,11,25.7,285
2025-08-05T18:30,2025/08/05,18:30,16.4,13.0,64,Mainly clear,0.0,8,22.6,287
2025-08-05T19:45,2025/08/05,19:45,15.5,12.6,67,Mainly clear,0.0,4,18.7,286
2025-08-05T20:30,2025/08/05,20:30,14.8,12.0,70,Mainly clear,0.0,5,17.5,289
2025-08-05T21:30,2025/08/05,21:30,13.7,11.6,72,Clear sky,0.0,0,12.2,294
2025-08-05T22:30,2025/08/05,22:30,12.9,11.8,76,Clear sky,0.0,0,5.1,266
2025-08-05T23:30,2025/08/05,23:30,12.0,11.0,81,Mainly clear,0.0,8,4.8,193
2025-08-06T00:30,2025/08/06,00:30,11.6,10.4,85,Mainly clear,0.0,23,6.6,171
2025-08-06T03:30,2025/08/06,03:30,12.3,11.3,89,Partly cloudy,0.0,52,7.9,219
2025-08-06T05:15,2025/08/06,05:15,12.3,11.3,89,Overcast,0.0,100,8.0,234
2025-08-06T06:00,2025/08/06,06:00,12.2,11.3,89,Overcast,0.0,100,7.9,227
2025-08-06T06:45,2025/08/06,06:45,12.8,11.6,87,Overcast,0.0,100,9.2,228
2025-08-06T07:45,2025/08/06,07:45,13.8,12.4,84,Overcast,0.0,100,12.0,237
2025-08-06T08:30,2025/08/06,08:30,14.4,12.4,80,Overcast,0.0,97,15.6,251
2025-08-06T09:45,2025/08/06,09:45,15.4,13.1,73,Partly cloudy,0.0,64,17.6,255
2025-08-06T10:45,2025/08/06,10:45,16.0,13.7,69,Partly cloudy,0.0,56,17.3,249
2025-08-06T11:45,2025/08/06,11:45,16.2,13.6,67,Overcast,0.0,88,18.7,245
2025-08-06T12:30,2025/08/06,12:30,16.5,13.8,66,Overcast,0.0,92,19.0,243
2025-08-06T14:00,2025/08/06,14:00,16.9,14.2,64,Overcast,0.0,100,19.4,239
2025-08-06T14:45,2025/08/06,14:45,16.5,14.0,67,Overcast,0.0,100,18.1,235
2025-08-06T15:45,2025/08/06,15:45,16.7,14.3,68,Overcast,0.0,100,17.8,234
2025-08-06T16:30,2025/08/06,16:30,16.8,14.5,68,Overcast,0.0,92,17.7,237
2025-08-06T17:45,2025/08/06,17:45,16.6,14.6,68,Overcast,0.0,82,15.1,237
2025-08-06T18:30,2025/08/06,18:30,16.6,14.9,69,Partly cloudy,0.0,32,13.8,229
2025-08-06T19:45,2025/08/06,19:45,15.6,14.1,75,Overcast,0.0,93,12.7,215
2025-08-06T20:30,2025/08/06,20:30,14.9,13.9,80,Overcast,0.0,92,10.3,209
2025-08-06T21:30,2025/08/06,21:30,14.2,13.6,84,Overcast,0.0,97,7.5,197
2025-08-06T22:30,2025/08/06,22:30,14.0,13.6,87,Overcast,0.0,100,6.7,164
2025-08-06T23:30,2025/08/06,23:30,14.1,13.3,87,Overcast,0.0,100,9.2,169
