log_datetime,log_date,log_time,temperature,feels_like,humidity,weather_code,precipitation,cloud_cover,wind_speed,wind_direction
2025-08-07T00:30,2025/08/07,00:30,14.0,12.8,87,Overcast,0.0,100,12.2,178
2025-08-07T03:30,2025/08/07,03:30,13.4,11.7,89,Slight rain,0.3,100,15.5,184
2025-08-07T05:15,2025/08/07,05:15,13.1,11.0,90,Slight rain,0.0,100,17.8,173
2025-08-07T06:00,2025/08/07,06:00,13.6,11.5,88,Overcast,0.0,100,17.7,176
2025-08-07T06:45,2025/08/07,06:45,13.6,11.6,89,Overcast,0.0,100,18.4,181
2025-08-07T07:45,2025/08/07,07:45,14.6,12.7,90,Slight rain showers,0.0,100,18.9,193
2025-08-07T08:30,2025/08/07,08:30,15.8,14.0,90,Overcast,0.0,92,21.9,222
2025-08-07T09:45,2025/08/07,09:45,17.0,15.1,87,Overcast,0.0,90,23.8,232
2025-08-07T10:45,2025/08/07,10:45,17.7,15.8,81,Overcast,0.0,100,23.0,238
2025-08-07T11:45,2025/08/07,11:45,17.9,16.1,79,Overcast,0.0,100,22.1,240
2025-08-07T12:30,2025/08/07,12:30,18.2,16.3,75,Overcast,0.0,100,22.6,241
2025-08-07T14:00,2025/08/07,14:00,18.6,16.8,71,Partly cloudy,0.0,61,22.9,246
2025-08-07T14:45,2025/08/07,14:45,18.9,17.1,67,Partly cloudy,0.0,63,23.0,241
2025-08-07T15:45,2025/08/07,15:45,18.9,16.3,62,Partly cloudy,0.0,41,24.0,246
2025-08-07T16:30,2025/08/07,16:30,18.5,15.4,63,Partly cloudy,0.0,6,24.7,247
2025-08-07T17:45,2025/08/07,17:45,18.1,15.5,66,Partly cloudy,0.0,60,22.1,246
2025-08-07T18:30,2025/08/07,18:30,17.7,15.3,69,Partly cloudy,0.0,43,20.8,247
2025-08-07T19:45,2025/08/07,19:45,16.8,15.3,76,Mainly clear,0.0,10,15.7,238
2025-08-07T20:30,2025/08/07,20:30,16.1,14.9,77,Mainly clear,0.0,7,13.0,236
2025-08-07T21:30,2025/08/07,21:30,15.4,14.6,82,Partly cloudy,0.0,51,10.2,228
2025-08-07T22:30,2025/08/07,22:30,15.1,14.5,86,Partly cloudy,0.0,30,9.7,225
2025-08-07T23:30,2025/08/07,23:30,14.9,13.9,86,Mainly clear,0.0,30,12.3,238
2025-08-08T00:30,2025/08/08,00:30,14.6,13.7,87,Partly cloudy,0.0,70,10.8,240
2025-08-08T03:30,2025/08/08,03:30,13.1,11.7,78,Partly cloudy,0.0,53,8.4,239
2025-08-08T05:15,2025/08/08,05:15,11.8,10.7,83,Mainly clear,0.0,24,5.5,203
2025-08-08T06:00,2025/08/08,06:00,11.6,10.7,85,Partly cloudy,0.0,43,4.6,198
2025-08-08T06:45,2025/08/08,06:45,12.1,11.3,87,Partly cloudy,0.0,43,5.5,203
2025-08-08T07:45,2025/08/08,07:45,13.8,12.6,84,Partly cloudy,0.0,42,10.9,226
2025-08-08T08:30,2025/08/08,08:30,14.9,12.6,79,Partly cloudy,0.0,50,18.6,238
2025-08-08T09:45,2025/08/08,09:45,15.4,12.2,75,Partly cloudy,0.0,72,24.4,239
2025-08-08T10:45,2025/08/08,10:45,16.0,12.6,73,Overcast,0.0,100,26.6,237
2025-08-08T11:45,2025/08/08,11:45,17.0,13.8,69,Overcast,0.0,100,27.5,243
2025-08-08T12:30,2025/08/08,12:30,17.4,14.5,68,Overcast,0.0,100,27.2,241
2025-08-08T14:00,2025/08/08,14:00,17.6,14.8,66,Partly cloudy,0.0,58,26.2,238
2025-08-08T14:45,2025/08/08,14:45,17.7,14.8,63,Partly cloudy,0.0,57,25.1,238
2025-08-08T15:45,2025/08/08,15:45,17.6,14.5,64,Overcast,0.0,100,24.3,235
2025-08-08T16:30,2025/08/08,16:30,17.6,14.3,64,Overcast,0.0,100,23.8,232
2025-08-08T17:30,2025/08/08,17:30,17.5,14.4,66,Overcast,0.0,100,23.5,229
2025-08-08T18:30,2025/08/08,18:30,17.3,14.6,69,Overcast,0.0,100,21.9,222
2025-08-08T19:45,2025/08/08,19:45,16.8,14.6,74,Overcast,0.0,100,19.2,218
2025-08-08T20:30,2025/08/08,20:30,16.4,14.4,77,Overcast,0.0,100,18.0,217
2025-08-08T21:30,2025/08/08,21:30,15.9,14.1,79,Partly cloudy,0.0,56,17.6,215
2025-08-08T22:30,2025/08/08,22:30,16.0,13.8,77,Partly cloudy,0.0,77,19.6,216
2025-08-08T23:30,2025/08/08,23:30,15.7,13.4,79,Partly cloudy,0.0,63,20.3,217
2025-08-09T00:30,2025/08/09,00:30,15.5,13.3,83,Overcast,0.0,83,20.7,219
2025-08-09T03:15,2025/08/09,03:15,14.8,13.0,90,Partly cloudy,0.0,51,18.6,229
2025-08-09T04:30,2025/08/09,04:30,14.2,13.0,86,Mainly clear,0.0,18,13.0,226
2025-08-09T05:45,2025/08/09,05:45,14.4,12.7,83,Partly cloudy,0.0,44,14.3,225
2025-08-09T06:30,2025/08/09,06:30,14.5,12.4,80,Partly cloudy,0.0,51,16.8,225
2025-08-09T07:45,2025/08/09,07:45,15.1,12.4,78,Partly cloudy,0.0,47,22.0,230
2025-08-09T08:30,2025/08/09,08:30,15.6,12.3,76,Partly cloudy,0.0,49,25.2,236
2025-08-09T09:30,2025/08/09,09:30,15.9,12.3,74,Partly cloudy,0.0,51,27.7,235
2025-08-09T10:30,2025/08/09,10:30,15.6,12.0,76,Overcast,0.0,100,27.5,236
2025-08-09T11:30,2025/08/09,11:30,15.6,12.3,79,Overcast,0.0,100,27.2,244
2025-08-09T12:30,2025/08/09,12:30,16.5,13.4,78,Overcast,0.0,98,26.6,245
2025-08-09T14:00,2025/08/09,14:00,17.5,14.2,72,Partly cloudy,0.0,57,28.1,247
2025-08-09T14:30,2025/08/09,14:30,17.8,14.9,71,Partly cloudy,0.0,48,27.4,247
2025-08-09T15:30,2025/08/09,15:30,18.0,15.2,68,Partly cloudy,0.0,48,24.4,257
2025-08-09T16:30,2025/08/09,16:30,18.1,15.3,64,Partly cloudy,0.0,54,22.1,263
2025-08-09T17:30,2025/08/09,17:30,18.1,15.1,61,Partly cloudy,0.0,40,21.3,264
2025-08-09T18:30,2025/08/09,18:30,17.6,14.9,60,Mainly clear,0.0,23,18.8,266
2025-08-09T19:45,2025/08/09,19:45,16.6,15.0,67,Overcast,0.0,100,11.8,258
2025-08-09T20:30,2025/08/09,20:30,15.8,15.1,76,Clear sky,0.0,0,7.9,240
2025-08-09T21:30,2025/08/09,21:30,14.4,14.2,82,Overcast,0.0,100,4.6,198
2025-08-09T22:30,2025/08/09,22:30,13.5,13.3,86,Mainly clear,0.0,25,4.0,170
2025-08-09T23:30,2025/08/09,23:30,13.0,12.9,88,Clear sky,0.0,0,2.6,164
2025-08-10T00:30,2025/08/10,00:30,12.6,12.5,89,Mainly clear,0.0,7,2.3,129
2025-08-10T03:30,2025/08/10,03:30,12.1,11.7,86,Clear sky,0.0,0,2.3,108
2025-08-10T05:00,2025/08/10,05:00,10.9,10.2,89,Mainly clear,0.0,9,3.6,90
2025-08-10T05:45,2025/08/10,05:45,10.7,10.1,92,Mainly clear,0.0,41,3.0,76
2025-08-10T06:30,2025/08/10,06:30,10.9,10.4,92,Clear sky,0.0,0,2.6,74
2025-08-10T07:45,2025/08/10,07:45,12.8,13.0,90,Mainly clear,0.0,52,1.1,108
2025-08-10T08:30,2025/08/10,08:30,14.2,14.3,85,Mainly clear,0.0,30,2.9,187
2025-08-10T09:30,2025/08/10,09:30,15.6,15.1,77,Mainly clear,0.0,22,7.5,215
2025-08-10T10:30,2025/08/10,10:30,16.9,15.7,71,Mainly clear,0.0,19,12.7,225
2025-08-10T11:30,2025/08/10,11:30,17.3,15.9,67,Partly cloudy,0.0,42,16.3,223
2025-08-10T12:30,2025/08/10,12:30,17.5,15.9,66,Partly cloudy,0.0,62,18.1,221
2025-08-10T14:00,2025/08/10,14:00,17.6,16.3,65,Partly cloudy,0.0,56,17.7,218
2025-08-10T14:30,2025/08/10,14:30,18.0,16.5,65,Partly cloudy,0.0,54,18.7,220
2025-08-10T15:30,2025/08/10,15:30,18.0,16.4,66,Partly cloudy,0.0,52,16.6,221
2025-08-10T16:30,2025/08/10,16:30,18.0,16.5,66,Overcast,0.0,87,13.6,220
2025-08-10T17:30,2025/08/10,17:30,17.9,16.9,65,Overcast,0.0,83,9.2,222
2025-08-10T18:30,2025/08/10,18:30,17.6,17.3,68,Overcast,0.0,97,5.7,215
2025-08-10T19:45,2025/08/10,19:45,17.1,17.1,74,Overcast,0.0,96,5.4,184
2025-08-10T20:30,2025/08/10,20:30,16.8,16.9,77,Partly cloudy,0.0,68,5.5,191
2025-08-10T21:30,2025/08/10,21:30,15.8,15.9,80,Overcast,0.0,97,4.1,165
2025-08-10T22:30,2025/08/10,22:30,15.4,15.5,81,Overcast,0.0,95,4.4,145
2025-08-10T23:30,2025/08/10,23:30,15.1,15.2,84,Partly cloudy,0.0,70,4.2,160
2025-08-11T00:30,2025/08/11,00:30,14.9,15.0,86,Overcast,0.0,81,4.6,162
2025-08-11T03:30,2025/08/11,03:30,15.0,15.0,91,Overcast,0.0,100,7.6,180
2025-08-11T05:15,2025/08/11,05:15,15.3,15.6,92,Overcast,0.0,100,6.8,177
2025-08-11T05:45,2025/08/11,05:45,15.6,16.1,92,Overcast,0.0,100,6.5,180
2025-08-11T06:45,2025/08/11,06:45,15.8,16.3,92,Overcast,0.0,100,6.9,174
2025-08-11T07:45,2025/08/11,07:45,16.2,16.8,93,Overcast,0.0,100,7.2,174
2025-08-11T08:30,2025/08/11,08:30,16.7,17.5,95,Overcast,0.0,100,8.3,180
2025-08-11T09:45,2025/08/11,09:45,17.3,17.7,93,Overcast,0.0,100,11.7,189
2025-08-11T10:30,2025/08/11,10:30,17.6,18.0,92,Overcast,0.0,100,12.5,192
2025-08-11T11:45,2025/08/11,11:45,18.8,19.5,87,Overcast,0.0,100,11.3,202
2025-08-11T12:30,2025/08/11,12:30,19.2,19.9,85,Overcast,0.0,100,10.8,201
2025-08-11T14:00,2025/08/11,14:00,19.7,20.7,83,Overcast,0.0,98,9.2,211
2025-08-11T14:45,2025/08/11,14:45,20.7,22.5,79,Overcast,0.0,100,4.6,219
2025-08-11T15:30,2025/08/11,15:30,21.0,23.1,78,Overcast,0.0,100,2.3,219
2025-08-11T16:30,2025/08/11,16:30,21.2,23.6,76,Overcast,0.0,100,0.5,315
2025-08-11T17:45,2025/08/11,17:45,21.5,23.5,72,Overcast,0.0,100,1.0,315
2025-08-11T18:30,2025/08/11,18:30,21.5,23.5,72,Overcast,0.0,100,1.1,18
2025-08-11T19:45,2025/08/11,19:45,20.9,22.9,78,Overcast,0.0,100,2.3,39
2025-08-11T20:30,2025/08/11,20:30,19.5,21.9,87,Slight rain,0.0,100,1.5,45
2025-08-11T21:30,2025/08/11,21:30,18.5,20.5,91,Slight rain showers,0.0,100,3.6,45
2025-08-11T22:30,2025/08/11,22:30,17.6,19.1,93,Overcast,0.0,100,5.6,45
2025-08-11T23:30,2025/08/11,23:30,17.6,18.9,92,Overcast,0.0,88,6.1,45
2025-08-12T00:30,2025/08/12,00:30,17.4,18.7,93,Overcast,0.0,85,5.6,50
2025-08-12T03:15,2025/08/12,03:15,16.9,17.9,92,Mainly clear,0.0,35,5.6,45
2025-08-12T04:30,2025/08/12,04:30,16.1,16.9,92,Mainly clear,0.0,31,6.0,57
2025-08-12T05:45,2025/08/12,05:45,16.2,17.1,94,Partly cloudy,0.0,45,6.0,57
2025-08-12T06:30,2025/08/12,06:30,16.0,16.9,94,Mainly clear,0.0,7,5.8,60
2025-08-12T07:45,2025/08/12,07:45,17.5,18.8,91,Overcast,0.0,100,5.0,60
2025-08-12T08:30,2025/08/12,08:30,19.3,21.4,87,Overcast,0.0,100,3.1,54
2025-08-12T09:45,2025/08/12,09:45,21.4,23.7,76,Overcast,0.0,100,1.1,108
2025-08-12T10:30,2025/08/12,10:30,22.2,24.5,73,Overcast,0.0,100,2.2,171
2025-08-12T11:30,2025/08/12,11:30,22.9,25.0,73,Overcast,0.0,100,4.3,185
2025-08-12T12:30,2025/08/12,12:30,23.5,26.1,72,Overcast,0.0,100,5.5,191
2025-08-12T14:00,2025/08/12,14:00,24.8,28.0,66,Partly cloudy,0.0,50,5.9,166
2025-08-12T14:45,2025/08/12,14:45,25.1,27.8,64,Mainly clear,0.0,14,7.7,152
2025-08-12T15:30,2025/08/12,15:30,25.4,27.5,63,Partly cloudy,0.0,67,8.7,156
2025-08-12T16:30,2025/08/12,16:30,25.4,26.9,63,Mainly clear,0.0,47,8.7,156
2025-08-12T17:45,2025/08/12,17:45,26.0,27.1,57,Partly cloudy,0.0,66,8.3,146
2025-08-12T18:30,2025/08/12,18:30,25.8,27.3,58,Mainly clear,0.0,30,5.9,128
2025-08-12T19:45,2025/08/12,19:45,24.6,26.7,64,Clear sky,0.0,0,3.8,73
2025-08-12T20:30,2025/08/12,20:30,22.9,23.8,64,Clear sky,0.0,0,7.4,133
2025-08-12T21:30,2025/08/12,21:30,21.0,22.0,69,Partly cloudy,0.0,28,4.6,72
2025-08-12T22:30,2025/08/12,22:30,19.2,20.0,78,Mainly clear,0.0,21,6.4,52
2025-08-12T23:30,2025/08/12,23:30,18.8,19.8,80,Overcast,0.0,100,5.4,48
2025-08-13T00:30,2025/08/13,00:30,18.1,19.0,83,Overcast,0.0,100,6.4,43
2025-08-13T03:15,2025/08/13,03:15,16.7,17.2,85,Mainly clear,0.0,11,6.2,54
2025-08-13T04:30,2025/08/13,04:30,16.2,16.5,87,Clear sky,0.0,11,7.2,53
2025-08-13T05:45,2025/08/13,05:45,15.6,15.6,86,Clear sky,0.0,0,7.9,51
2025-08-13T06:30,2025/08/13,06:30,16.4,16.4,83,Mainly clear,0.0,21,7.4,51
2025-08-13T07:45,2025/08/13,07:45,19.0,20.2,79,Clear sky,0.0,0,4.0,63
2025-08-13T08:30,2025/08/13,08:30,21.1,23.1,74,Clear sky,0.0,0,1.4,90
2025-08-13T09:45,2025/08/13,09:45,23.9,25.1,61,Clear sky,0.0,0,5.8,176
2025-08-13T10:30,2025/08/13,10:30,24.6,25.8,60,Clear sky,0.0,0,8.0,185
2025-08-13T11:30,2025/08/13,11:30,24.6,26.6,62,Clear sky,0.0,0,8.3,198
2025-08-13T12:30,2025/08/13,12:30,25.1,27.8,63,Clear sky,0.0,0,7.8,214
2025-08-13T14:00,2025/08/13,14:00,25.4,27.3,64,Partly cloudy,0.0,78,9.2,239
2025-08-13T14:45,2025/08/13,14:45,25.5,27.8,63,Partly cloudy,0.0,46,9.6,250
2025-08-13T15:30,2025/08/13,15:30,25.7,27.6,63,Partly cloudy,0.0,48,10.0,244
2025-08-13T16:30,2025/08/13,16:30,25.4,26.6,63,Partly cloudy,0.0,57,11.3,233
2025-08-13T17:30,2025/08/13,17:30,24.2,24.8,63,Clear sky,0.0,7,12.0,229
2025-08-13T18:30,2025/08/13,18:30,23.0,23.5,66,Clear sky,0.0,0,11.5,226
2025-08-13T19:45,2025/08/13,19:45,20.9,21.1,73,Clear sky,0.0,0,12.1,217
2025-08-13T20:30,2025/08/13,20:30,19.4,19.6,77,Mainly clear,0.0,17,11.1,205
2025-08-13T21:30,2025/08/13,21:30,17.8,18.0,81,Mainly clear,0.0,10,8.0,172
2025-08-13T22:30,2025/08/13,22:30,16.8,17.2,84,Mainly clear,0.0,15,6.3,149
2025-08-13T23:30,2025/08/13,23:30,16.1,16.7,89,Clear sky,0.0,0,5.3,152
2025-08-14T00:30,2025/08/14,00:30,15.6,16.3,94,Clear sky,0.0,0,5.4,160
2025-08-14T03:15,2025/08/14,03:15,16.2,17.4,95,Overcast,0.0,78,4.6,198
2025-08-14T04:30,2025/08/14,04:30,16.6,17.6,95,Overcast,0.0,88,6.8,212
2025-08-14T05:45,2025/08/14,05:45,16.8,17.4,93,Overcast,0.0,95,9.3,216
2025-08-14T06:30,2025/08/14,06:30,16.9,17.5,93,Overcast,0.0,100,9.5,217
2025-08-14T07:45,2025/08/14,07:45,17.5,17.9,90,Overcast,0.0,89,10.5,229
2025-08-14T08:30,2025/08/14,08:30,18.1,18.4,87,Overcast,0.0,98,12.3,232
2025-08-14T09:45,2025/08/14,09:45,18.7,18.5,86,Overcast,0.0,95,16.4,237
2025-08-14T10:30,2025/08/14,10:30,19.2,18.9,83,Overcast,0.0,86,17.3,239
2025-08-14T11:30,2025/08/14,11:30,20.1,19.8,77,Overcast,0.0,84,16.7,245
2025-08-14T12:30,2025/08/14,12:30,20.9,20.4,73,Overcast,0.0,89,16.6,240
2025-08-14T14:00,2025/08/14,14:00,21.5,21.4,72,Partly cloudy,0.0,62,17.7,231
2025-08-14T14:45,2025/08/14,14:45,21.4,21.1,74,Partly cloudy,0.0,65,17.7,231
2025-08-14T15:30,2025/08/14,15:30,21.5,21.5,74,Partly cloudy,0.0,49,16.9,230
2025-08-14T16:30,2025/08/14,16:30,21.5,21.5,73,Partly cloudy,0.0,45,15.9,231
2025-08-14T17:45,2025/08/14,17:45,21.2,21.1,74,Mainly clear,0.0,37,15.8,227
2025-08-14T18:30,2025/08/14,18:30,20.6,20.8,78,Mainly clear,0.0,29,14.8,223
2025-08-14T19:45,2025/08/14,19:45,19.3,19.8,84,Mainly clear,0.0,36,12.0,213
2025-08-14T20:30,2025/08/14,20:30,18.1,19.2,90,Partly cloudy,0.0,42,8.6,195
2025-08-14T21:30,2025/08/14,21:30,17.1,18.3,94,Partly cloudy,0.0,54,6.8,155
2025-08-14T22:30,2025/08/14,22:30,16.8,18.0,95,Partly cloudy,0.0,59,5.4,143
2025-08-14T23:30,2025/08/14,23:30,16.5,18.1,97,Fog,0.0,75,3.4,148
2025-08-15T03:15,2025/08/15,03:15,15.6,16.9,99,Fog,0.0,71,3.1,126
2025-08-15T04:30,2025/08/15,04:30,15.2,16.6,100,Fog,0.0,70,3.0,104
2025-08-15T05:45,2025/08/15,05:45,14.9,16.2,99,Fog,0.0,72,2.2,81
2025-08-15T06:30,2025/08/15,06:30,14.9,16.2,99,Fog,0.0,75,2.2,81
2025-08-15T07:45,2025/08/15,07:45,15.9,17.4,96,Fog,0.0,78,2.6,164
2025-08-15T08:30,2025/08/15,08:30,16.5,17.8,91,Fog,0.0,80,3.1,201
2025-08-15T09:30,2025/08/15,09:30,17.8,19.0,84,Partly cloudy,0.0,76,3.7,209
2025-08-15T10:30,2025/08/15,10:30,19.0,20.2,79,Mainly clear,0.0,64,4.7,212
2025-08-15T11:30,2025/08/15,11:30,19.4,20.9,76,Partly cloudy,0.0,63,4.3,222
2025-08-15T12:30,2025/08/15,12:30,20.8,23.0,69,Partly cloudy,0.0,57,3.1,234
2025-08-15T14:00,2025/08/15,14:00,22.5,24.7,60,Partly cloudy,0.0,42,1.9,248
2025-08-15T14:30,2025/08/15,14:30,23.1,24.8,61,Partly cloudy,0.0,9,4.9,216
2025-08-15T15:30,2025/08/15,15:30,23.5,24.4,59,Partly cloudy,0.0,79,6.0,205
2025-08-15T16:30,2025/08/15,16:30,23.0,23.3,63,Partly cloudy,0.0,88,10.7,192
2025-08-15T17:30,2025/08/15,17:30,22.5,22.9,64,Partly cloudy,0.0,93,8.9,166
2025-08-15T18:30,2025/08/15,18:30,21.1,21.5,70,Partly cloudy,0.0,48,10.4,166
2025-08-15T19:45,2025/08/15,19:45,19.6,20.5,77,Mainly clear,0.0,11,6.3,156
2025-08-15T20:30,2025/08/15,20:30,18.5,19.8,82,Mainly clear,0.0,35,4.2,149
2025-08-15T21:30,2025/08/15,21:30,17.5,18.9,88,Partly cloudy,0.0,74,2.9,90
2025-08-15T22:30,2025/08/15,22:30,16.8,18.0,91,Partly cloudy,0.0,57,3.9,68
2025-08-15T23:30,2025/08/15,23:30,16.5,17.6,91,Partly cloudy,0.0,66,4.7,58
2025-08-16T00:30,2025/08/16,00:30,16.5,17.3,88,Partly cloudy,0.0,78,5.0,60
2025-08-16T03:15,2025/08/16,03:15,15.3,15.7,88,Partly cloudy,0.0,70,4.7,58
2025-08-16T04:30,2025/08/16,04:30,14.9,15.4,90,Partly cloudy,0.0,77,4.1,52
2025-08-16T05:30,2025/08/16,05:30,14.9,15.2,90,Partly cloudy,0.0,70,4.8,48
2025-08-16T06:30,2025/08/16,06:30,14.9,15.2,90,Partly cloudy,0.0,68,4.8,48
2025-08-16T07:45,2025/08/16,07:45,16.4,16.8,83,Partly cloudy,0.0,70,4.3,48
2025-08-16T08:30,2025/08/16,08:30,17.0,17.2,80,Partly cloudy,0.0,62,6.2,69
2025-08-16T09:30,2025/08/16,09:30,18.0,18.1,76,Partly cloudy,0.0,76,7.6,82
2025-08-16T10:30,2025/08/16,10:30,19.1,19.5,73,Partly cloudy,0.0,55,7.2,90
2025-08-16T11:30,2025/08/16,11:30,20.1,20.9,71,Overcast,0.0,83,7.6,95
2025-08-16T12:30,2025/08/16,12:30,21.0,21.9,67,Partly cloudy,0.0,80,8.0,95
2025-08-16T14:00,2025/08/16,14:00,21.9,22.2,63,Partly cloudy,0.0,77,9.0,90
2025-08-16T14:30,2025/08/16,14:30,21.8,22.2,63,Partly cloudy,0.0,70,7.6,93
2025-08-16T15:30,2025/08/16,15:30,22.1,22.6,61,Partly cloudy,0.0,59,7.6,93
2025-08-16T16:30,2025/08/16,16:30,22.3,22.4,59,Partly cloudy,0.0,53,8.0,95
2025-08-16T17:30,2025/08/16,17:30,21.7,21.4,59,Partly cloudy,0.0,72,9.1,97
2025-08-16T18:30,2025/08/16,18:30,21.2,20.8,59,Partly cloudy,0.0,51,9.1,97
2025-08-16T19:30,2025/08/16,19:30,20.4,20.3,63,Partly cloudy,0.0,79,6.9,99
2025-08-16T20:30,2025/08/16,20:30,18.6,18.9,69,Mainly clear,0.0,3,4.7,94
2025-08-16T21:30,2025/08/16,21:30,16.9,17.0,76,Clear sky,0.0,0,4.6,72
2025-08-16T22:30,2025/08/16,22:30,15.2,15.2,84,Clear sky,0.0,0,5.3,62
2025-08-16T23:30,2025/08/16,23:30,14.0,13.9,89,Clear sky,0.0,0,5.7,55
2025-08-17T00:30,2025/08/17,00:30,13.4,13.0,89,Clear sky,0.0,0,5.5,58
2025-08-17T03:30,2025/08/17,03:30,11.8,11.1,90,Clear sky,0.0,0,4.9,54
2025-08-17T05:00,2025/08/17,05:00,11.6,10.8,89,Clear sky,0.0,0,4.9,54
2025-08-17T05:45,2025/08/17,05:45,11.5,10.9,91,Clear sky,0.0,0,4.4,55
2025-08-17T06:30,2025/08/17,06:30,11.9,11.3,90,Clear sky,0.0,0,4.1,52
2025-08-17T07:45,2025/08/17,07:45,14.1,14.3,86,Clear sky,0.0,0,2.1,59
2025-08-17T08:30,2025/08/17,08:30,15.4,15.7,79,Clear sky,0.0,0,1.0,45
2025-08-17T09:30,2025/08/17,09:30,17.3,17.5,69,Clear sky,0.0,0,2.1,59
2025-08-17T10:30,2025/08/17,10:30,18.9,18.9,65,Clear sky,0.0,0,5.4,70
2025-08-17T11:30,2025/08/17,11:30,20.3,20.9,63,Clear sky,0.0,0,7.0,78
2025-08-17T12:30,2025/08/17,12:30,21.2,22.5,64,Clear sky,0.0,0,7.6,93
2025-08-17T14:00,2025/08/17,14:00,22.2,23.5,65,Mainly clear,0.0,0,10.2,98
2025-08-17T14:30,2025/08/17,14:30,23.4,24.7,62,Mainly clear,0.0,0,10.6,100
2025-08-17T15:30,2025/08/17,15:30,23.8,24.5,60,Mainly clear,0.0,0,11.0,101
2025-08-17T16:30,2025/08/17,16:30,23.9,23.9,59,Clear sky,0.0,0,11.9,95
2025-08-17T17:30,2025/08/17,17:30,23.0,22.7,60,Clear sky,0.0,0,13.3,87
2025-08-17T18:30,2025/08/17,18:30,22.0,21.5,62,Clear sky,0.0,0,13.4,82
2025-08-17T19:45,2025/08/17,19:45,20.2,20.1,66,Clear sky,0.0,0,9.5,79
2025-08-17T20:30,2025/08/17,20:30,19.2,19.2,68,Clear sky,0.0,0,7.2,72
2025-08-17T21:30,2025/08/17,21:30,17.4,17.5,75,Clear sky,0.0,0,5.0,60
2025-08-17T22:30,2025/08/17,22:30,15.9,15.9,80,Clear sky,0.0,0,4.8,48
